GeoName,Description,Unit,2019
New Hampshire,Chain-type quantity indexes for real GDP,Quantity index,114.201
New Hampshire,Current-dollar GDP (millions of current dollars),Millions of current dollars,87634.1
New Hampshire,Compensation (millions of dollars),Millions of current dollars,49267.9
New Hampshire,Gross operating surplus (millions of dollars),Millions of current dollars,31709.9
New Hampshire,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,6656.4
New Hampshire, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,6802.5
New Hampshire, Subsidies (millions of dollars),Millions of current dollars,-146.1
New Jersey,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,556731
New Jersey,Chain-type quantity indexes for real GDP,Quantity index,107.152
New Jersey,Current-dollar GDP (millions of current dollars),Millions of current dollars,634783.6
New Jersey,Compensation (millions of dollars),Millions of current dollars,349218.8
New Jersey,Gross operating surplus (millions of dollars),Millions of current dollars,225998.3
New Jersey,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,59566.6
New Jersey, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,61192.3
New Jersey, Subsidies (millions of dollars),Millions of current dollars,-1625.7
New Mexico,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,98765.7
New Mexico,Chain-type quantity indexes for real GDP,Quantity index,112.689
New Mexico,Current-dollar GDP (millions of current dollars),Millions of current dollars,105143.4
New Mexico,Compensation (millions of dollars),Millions of current dollars,53207.9
New Mexico,Gross operating surplus (millions of dollars),Millions of current dollars,44009
New Mexico,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,7926.4
New Mexico, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,8256
New Mexico, Subsidies (millions of dollars),Millions of current dollars,-329.6
New York,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,1490678.5
New York,Chain-type quantity indexes for real GDP,Quantity index,112.64
New York,Current-dollar GDP (millions of current dollars),Millions of current dollars,1772260.7
New York,Compensation (millions of dollars),Millions of current dollars,909997.1
New York,Gross operating surplus (millions of dollars),Millions of current dollars,743118.2
New York,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,119145.4
New York, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,126322.1
New York, Subsidies (millions of dollars),Millions of current dollars,-7176.7
North Carolina,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,511539.9
North Carolina,Chain-type quantity indexes for real GDP,Quantity index,116.381
North Carolina,Current-dollar GDP (millions of current dollars),Millions of current dollars,591600.9
North Carolina,Compensation (millions of dollars),Millions of current dollars,316423.2
North Carolina,Gross operating surplus (millions of dollars),Millions of current dollars,240086.8
North Carolina,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,35090.8
North Carolina, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,36573.9
North Carolina, Subsidies (millions of dollars),Millions of current dollars,-1483
North Dakota,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,53930.2
North Dakota,Chain-type quantity indexes for real GDP,Quantity index,104.466
North Dakota,Current-dollar GDP (millions of current dollars),Millions of current dollars,57180.9
North Dakota,Compensation (millions of dollars),Millions of current dollars,29998.6
North Dakota,Gross operating surplus (millions of dollars),Millions of current dollars,23567.3
North Dakota,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,3615.1
North Dakota, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,5297.4
North Dakota, Subsidies (millions of dollars),Millions of current dollars,-1682.4
Ohio,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,615474.4
Ohio,Chain-type quantity indexes for real GDP,Quantity index,113.791
Ohio,Current-dollar GDP (millions of current dollars),Millions of current dollars,695361.6
Ohio,Compensation (millions of dollars),Millions of current dollars,374612.3
Ohio,Gross operating surplus (millions of dollars),Millions of current dollars,274630.5
Ohio,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,46118.8
Ohio, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,48049.7
Ohio, Subsidies (millions of dollars),Millions of current dollars,-1930.9
Oklahoma,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,197900.4
Oklahoma,Chain-type quantity indexes for real GDP,Quantity index,114.236
Oklahoma,Current-dollar GDP (millions of current dollars),Millions of current dollars,202036.1
Oklahoma,Compensation (millions of dollars),Millions of current dollars,105500.6
Oklahoma,Gross operating surplus (millions of dollars),Millions of current dollars,84178.2
Oklahoma,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,12357.3
Oklahoma, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,13163.4
Oklahoma, Subsidies (millions of dollars),Millions of current dollars,-806.1
Oregon,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,225336.8
Oregon,Chain-type quantity indexes for real GDP,Quantity index,129.186
Oregon,Current-dollar GDP (millions of current dollars),Millions of current dollars,253623.2
Oregon,Compensation (millions of dollars),Millions of current dollars,140057.9
Oregon,Gross operating surplus (millions of dollars),Millions of current dollars,101569.5
Oregon,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,11995.7
Oregon, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,12786.7
Oregon, Subsidies (millions of dollars),Millions of current dollars,-791
Pennsylvania,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,726165.9
Pennsylvania,Chain-type quantity indexes for real GDP,Quantity index,113.346
Pennsylvania,Current-dollar GDP (millions of current dollars),Millions of current dollars,808737.5
Pennsylvania,Compensation (millions of dollars),Millions of current dollars,441883.9
Pennsylvania,Gross operating surplus (millions of dollars),Millions of current dollars,314351.6
Pennsylvania,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,52502
Pennsylvania, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,54581.5
Pennsylvania, Subsidies (millions of dollars),Millions of current dollars,-2079.5
Rhode Island,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,53668
Rhode Island,Chain-type quantity indexes for real GDP,Quantity index,103.993
Rhode Island,Current-dollar GDP (millions of current dollars),Millions of current dollars,61883.8
Rhode Island,Compensation (millions of dollars),Millions of current dollars,35530.8
Rhode Island,Gross operating surplus (millions of dollars),Millions of current dollars,21177.4
Rhode Island,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,5175.6
Rhode Island, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,5349.3
Rhode Island, Subsidies (millions of dollars),Millions of current dollars,-173.7
South Carolina,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,214933.7
South Carolina,Chain-type quantity indexes for real GDP,Quantity index,122.589
South Carolina,Current-dollar GDP (millions of current dollars),Millions of current dollars,247543.8
South Carolina,Compensation (millions of dollars),Millions of current dollars,136193.7
South Carolina,Gross operating surplus (millions of dollars),Millions of current dollars,93143
South Carolina,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,18207.1
South Carolina, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,18766.4
South Carolina, Subsidies (millions of dollars),Millions of current dollars,-559.4
South Dakota,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,47559.7
South Dakota,Chain-type quantity indexes for real GDP,Quantity index,109.205
South Dakota,Current-dollar GDP (millions of current dollars),Millions of current dollars,54940.9
South Dakota,Compensation (millions of dollars),Millions of current dollars,25814.4
South Dakota,Gross operating surplus (millions of dollars),Millions of current dollars,26191.6
South Dakota,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,2934.9
South Dakota, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,4357.4
South Dakota, Subsidies (millions of dollars),Millions of current dollars,-1422.5
Tennessee,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,328406.3
Tennessee,Chain-type quantity indexes for real GDP,Quantity index,115.847
Tennessee,Current-dollar GDP (millions of current dollars),Millions of current dollars,376582.4
Tennessee,Compensation (millions of dollars),Millions of current dollars,199086
Tennessee,Gross operating surplus (millions of dollars),Millions of current dollars,150884.5
Tennessee,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,26611.9
Tennessee, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,27551.5
Tennessee, Subsidies (millions of dollars),Millions of current dollars,-939.6
Texas,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,1764357.2
Texas,Chain-type quantity indexes for real GDP,Quantity index,125.092
Texas,Current-dollar GDP (millions of current dollars),Millions of current dollars,1843802.7
Texas,Compensation (millions of dollars),Millions of current dollars,951719.7
Texas,Gross operating surplus (millions of dollars),Millions of current dollars,762538.1
Texas,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,129544.9
Texas, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,134018.2
Texas, Subsidies (millions of dollars),Millions of current dollars,-4473.3
Utah,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,168792.7
Utah,Chain-type quantity indexes for real GDP,Quantity index,131.087
Utah,Current-dollar GDP (millions of current dollars),Millions of current dollars,192519.2
Utah,Compensation (millions of dollars),Millions of current dollars,103198.2
Utah,Gross operating surplus (millions of dollars),Millions of current dollars,78826.4
Utah,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,10494.6
Utah, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,10921.7
Utah, Subsidies (millions of dollars),Millions of current dollars,-427
Vermont,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,29806.2
Vermont,Chain-type quantity indexes for real GDP,Quantity index,103.158
Vermont,Current-dollar GDP (millions of current dollars),Millions of current dollars,34013.4
Vermont,Compensation (millions of dollars),Millions of current dollars,19867.1
Vermont,Gross operating surplus (millions of dollars),Millions of current dollars,10729.1
Vermont,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,3417.2
Vermont, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,3511.7
Vermont, Subsidies (millions of dollars),Millions of current dollars,-94.4
Virginia,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,489168.4
Virginia,Chain-type quantity indexes for real GDP,Quantity index,109.896
Virginia,Current-dollar GDP (millions of current dollars),Millions of current dollars,556905.2
Virginia,Compensation (millions of dollars),Millions of current dollars,321082.9
Virginia,Gross operating surplus (millions of dollars),Millions of current dollars,201264.2
Virginia,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,34558.2
Virginia, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,35795.6
Virginia, Subsidies (millions of dollars),Millions of current dollars,-1237.4
Washington,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,548686.7
Washington,Chain-type quantity indexes for real GDP,Quantity index,136.958
Washington,Current-dollar GDP (millions of current dollars),Millions of current dollars,612996.5
Washington,Compensation (millions of dollars),Millions of current dollars,314985.9
Washington,Gross operating surplus (millions of dollars),Millions of current dollars,252355
Washington,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,45655.7
Washington, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,47400.5
Washington, Subsidies (millions of dollars),Millions of current dollars,-1744.8
West Virginia,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,72340.4
West Virginia,Chain-type quantity indexes for real GDP,Quantity index,104.334
West Virginia,Current-dollar GDP (millions of current dollars),Millions of current dollars,78863.9
West Virginia,Compensation (millions of dollars),Millions of current dollars,42273.5
West Virginia,Gross operating surplus (millions of dollars),Millions of current dollars,30193.4
West Virginia,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,6396.9
West Virginia, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,6517.3
West Virginia, Subsidies (millions of dollars),Millions of current dollars,-120.4
Wisconsin,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,308044.7
Wisconsin,Chain-type quantity indexes for real GDP,Quantity index,112.204
Wisconsin,Current-dollar GDP (millions of current dollars),Millions of current dollars,349416.5
Wisconsin,Compensation (millions of dollars),Millions of current dollars,196509.2
Wisconsin,Gross operating surplus (millions of dollars),Millions of current dollars,129815.4
Wisconsin,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,23091.9
Wisconsin, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,24232.4
Wisconsin, Subsidies (millions of dollars),Millions of current dollars,-1140.5
Wyoming,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,39214
Wyoming,Chain-type quantity indexes for real GDP,Quantity index,102.019
Wyoming,Current-dollar GDP (millions of current dollars),Millions of current dollars,40420.1
Wyoming,Compensation (millions of dollars),Millions of current dollars,19296.3
Wyoming,Gross operating surplus (millions of dollars),Millions of current dollars,17410.8
Wyoming,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,3713
Wyoming, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,3806.1
Wyoming, Subsidies (millions of dollars),Millions of current dollars,-93.1
New England,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,990777.5
New England,Chain-type quantity indexes for real GDP,Quantity index,111.374
New England,Current-dollar GDP (millions of current dollars),Millions of current dollars,1135663.7
New England,Compensation (millions of dollars),Millions of current dollars,633630.4
New England,Gross operating surplus (millions of dollars),Millions of current dollars,431221.3
New England,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,70812
New England, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,73823.1
New England, Subsidies (millions of dollars),Millions of current dollars,-3011.1
Mideast,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,3336480.6
Mideast,Chain-type quantity indexes for real GDP,Quantity index,111.489
Mideast,Current-dollar GDP (millions of current dollars),Millions of current dollars,3863001
Mideast,Compensation (millions of dollars),Millions of current dollars,2065364.5
Mideast,Gross operating surplus (millions of dollars),Millions of current dollars,1530876
Mideast,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,266760.5
Mideast, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,279948.4
Mideast, Subsidies (millions of dollars),Millions of current dollars,-13187.9
Great Lakes,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,2505871.8
Great Lakes,Chain-type quantity indexes for real GDP,Quantity index,111.231
Great Lakes,Current-dollar GDP (millions of current dollars),Millions of current dollars,2846933.4
Great Lakes,Compensation (millions of dollars),Millions of current dollars,1559757.4
Great Lakes,Gross operating surplus (millions of dollars),Millions of current dollars,1097364.2
Great Lakes,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,189811.8
Great Lakes, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,199883.5
Great Lakes, Subsidies (millions of dollars),Millions of current dollars,-10071.6
Plains,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,1181310.4
Plains,Chain-type quantity indexes for real GDP,Quantity index,111.285
Plains,Current-dollar GDP (millions of current dollars),Millions of current dollars,1325462.4
Plains,Compensation (millions of dollars),Millions of current dollars,721527.4
Plains,Gross operating surplus (millions of dollars),Millions of current dollars,525986.6
Plains,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,77948.4
Plains, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,91377.1
Plains, Subsidies (millions of dollars),Millions of current dollars,-13428.7
Southeast,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,3981051.8
Southeast,Chain-type quantity indexes for real GDP,Quantity index,116.107
Southeast,Current-dollar GDP (millions of current dollars),Millions of current dollars,4531095.2
Southeast,Compensation (millions of dollars),Millions of current dollars,2462305.7
Southeast,Gross operating surplus (millions of dollars),Millions of current dollars,1753145.3
Southeast,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,315644.2
Southeast, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,328429.8
Southeast, Subsidies (millions of dollars),Millions of current dollars,-12785.6
Southwest,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,2386060.9
Southwest,Chain-type quantity indexes for real GDP,Quantity index,123.031
Southwest,Current-dollar GDP (millions of current dollars),Millions of current dollars,2521101.2
Southwest,Compensation (millions of dollars),Millions of current dollars,1314292.2
Southwest,Gross operating surplus (millions of dollars),Millions of current dollars,1032942.6
Southwest,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,173866.4
Southwest, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,180285.2
Southwest, Subsidies (millions of dollars),Millions of current dollars,-6418.8
Rocky Mountain,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,687941.6
Rocky Mountain,Chain-type quantity indexes for real GDP,Quantity index,127.251
Rocky Mountain,Current-dollar GDP (millions of current dollars),Millions of current dollars,762525.5
Rocky Mountain,Compensation (millions of dollars),Millions of current dollars,414047.9
Rocky Mountain,Gross operating surplus (millions of dollars),Millions of current dollars,303235.4
Rocky Mountain,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,45242.2
Rocky Mountain, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,47817.8
Rocky Mountain, Subsidies (millions of dollars),Millions of current dollars,-2575.6
Far West,Real GDP (millions of chained 2012 dollars)  ,Millions of chained 2012 dollars,3864650.3
Far West,Chain-type quantity indexes for real GDP,Quantity index,129.759
Far West,Current-dollar GDP (millions of current dollars),Millions of current dollars,4327749.6
Far West,Compensation (millions of dollars),Millions of current dollars,2245429.5
Far West,Gross operating surplus (millions of dollars),Millions of current dollars,1804864.7
Far West,Taxes on production and imports (TOPI) less subsides (millions of dollars),Millions of current dollars,277455.4
Far West, Taxes on production and imports (TOPI) (millions of dollars),Millions of current dollars,289865.1
Far West, Subsidies (millions of dollars),Millions of current dollars,-12409.7
